id,question_code,question_number,question_text,category_id,category_name,is_start_question,parent_question_id,check_box,max_select,block_number,block_text,color_code,version
1,1_1,1,"“Status: undefined, but not unloved.”
Not all love lives are loud.
Some are still forming, healing, daydreaming, or blooming when no one’s watching.
What’s yours trying to say right now?

If your love life had a status update, what would it say?",1,Love,,,FALSE,1,1,Do They Like Me?,#FFE066,1
2,1_2,2,What kind of love do you believe in?,1,Love,,,FALSE,1,2,"Small Moves, Big Feels
[playlist:Love]",#D6C7E7,1
3,1_3,3,"Real safety isn’t just about avoiding harm—it’s about feeling free to be yourself.
You deserve people who don’t just like you—but protect your peace.
What makes you feel safe with someone?",1,Love,,,TRUE,10,3,Kind of a Couple,#98FB98,1
4,1_4,4,"Which meet-cute(s) would you totally fall for?
(Pick all that make your heart do the thing 💘)",1,Love,,,TRUE,10,1,Do They Like Me?,#FFAD84,1
5,1_5,5,"Real love isn’t about perfect.
It’s about the little weird things that make someone feel weirdly right.
What’s your crush ick you secretly find cute?",1,Love,,,TRUE,10,3,Kind of a Couple,#ADD8E6,1
6,1_6,6,What do you imagine when you think about your first love?,1,Love,,,TRUE,10,1,Do They Like Me?,#D6C7E7,1
7,1_7,7,Which line from a rom-com would you want someone to say to you?,1,Love,,,TRUE,10,1,Do They Like Me?,#F08080,1
8,1_8,8,How do you act when your crush is nearby?,1,Love,,,TRUE,10,1,Do They Like Me?,#ADD8E6,1
9,1_9,9,How do you show someone you like them? [playlist:Love],1,Love,,,TRUE,10,2,"Small Moves, Big Feels
🎵[playlist:Love]",#FFE066,1
10,1_10,10,What do you wish someone you like understood about you?,1,Love,,,TRUE,10,2,"Small Moves, Big Feels
🎵[playlist:Love]",#D6C7E7,1
11,1_11,11,"What makes you feel uneasy in a relationship—even if it’s not “bad” on paper?
You’re not asking for too much. You’re just done playing chill when you need real.",1,Love,,,TRUE,10,3,Kind of a Couple,#F08080,1
12,1_12,12,"Heartbreak doesn’t follow rules. Whether you cried, created, or just kept going—you showed up for yourself. And that matters.
When your crush likes someone else",1,Love,,,TRUE,10,2,"Small Moves, Big Feels
🎵[playlist:Love]",#D6C7E7,1
13,1_13,13,"Moving on isn’t one path—it’s a mess of thoughts, feelings, masks, and moments.
You don’t need to do it perfectly. Just honestly.

What made your old love finally feel… less loud?",1,Love,,,TRUE,10,5," The Sky That Stayed
🎵[playlist:Breakup]",#ADD8E6,1
14,1_14,14,"If someone likes you but you don’t feel the same, what do you do?",1,Love,,,TRUE,10,2,"Small Moves, Big Feels
🎵[playlist:Love]",#98FB98,1
15,1_15,15,"If someone told you 'I love you' way too early, what would you do?",1,Love,,,TRUE,10,1,Do They Like Me?,#B0C4DE,1
16,1_16,16,"Ghosting doesn’t mean you’re unworthy—it means they didn’t know how to show up.
You don’t have to carry their silence like it’s your fault.

If someone ghosted you, what would you tell yourself?",1,Love,,,TRUE,10,4,"Ghosts, Gaps & Goodbyes",#F08080,1
17,1_17,17,"Sometimes it’s not the breakup—it’s the after.
The silence. The space. The stories you’ll never get to ask.
You’re allowed to miss what mattered.
[playlist:Breakup]

What hurts most after a breakup?",1,Love,,,TRUE,10,4,"Ghosts, Gaps & Goodbyes",#ADD8E6,1
18,1_18,18,How do you act around someone who broke your heart?,1,Love,,,TRUE,10,5," The Sky That Stayed
🎵[playlist:Breakup]",#ADD8E6,1
19,1_19,19,"Some things never got said.
That doesn’t mean they weren’t true.
You still get to speak your version—even if they never hear it.
What do you wish you could say to the person who broke your heart?",1,Love,,,TRUE,10,5," The Sky That Stayed
🎵[playlist:Breakup]",#ADD8E6,1
20,1_20,20,"Breakups don’t always end at goodbye.
Sometimes the hardest part is what comes after—the part you watch from afar.
However you react—it’s okay. You’re still healing.
What do you do when your ex starts dating someone new?",1,Love,,,TRUE,10,5," The Sky That Stayed
🎵[playlist:Breakup]",#ADD8E6,1
21,1_21,21,"Sometimes love ends before the truth arrives.
That doesn’t mean you failed—it means you grew.
Even the wrong story can teach you what kind of love is right.

Have you ever realized later that the relationship wasn’t right for you?",1,Love,,,TRUE,10,4,"Ghosts, Gaps & Goodbyes",#ADD8E6,1
22,1_22,22,"Some love stories end with closure. Others end with… screenshots.
Either way, if you can laugh now, it means you’ve made it somewhere new.

What’s a moment from a past relationship you laugh about now?",1,Love,,,FALSE,1,4,"Ghosts, Gaps & Goodbyes",#FFE066,1
23,1_23,23,"If your love life was a playlist, what’s the title?",1,Love,,,TRUE,10,2,"Small Moves, Big Feels
🎵[playlist:Love]",#FFAD84,1
24,1_24,24,"Your love life isn’t broken. It’s just in beta.
Honest status updates are the start of real growth—and great stories.
💘 If your love life had a status update, what would it say?",1,Love,,,FALSE,1,5," The Sky That Stayed
🎵[playlist:Breakup]",#ADD8E6,1
25,1_25,25,"What makes you feel uneasy in a relationship—even if it’s not “toxic”?
Needing peace doesn’t mean you don’t care. It means you know how you stay whole.",1,Love,,,TRUE,10,3,Kind of a Couple,#ADD8E6,1
26,1_26,26,What’s one “How do people even get married?” moment you’ve seen or lived?,1,Love,,,TRUE,10,3,Kind of a Couple,#98FB98,1
27,2_1,1,"What was your friend vibe this summer?
Friendship status: IRL, URL, or MIA?",2,Friends,,,FALSE,1,1,Friend Vibes,#B0C4DE,1
28,2_2,2,What makes someone a real friend?,2,Friends,,,TRUE,10,1,Friend Vibes,#F08080,1
29,2_3,3,What does loyalty mean to you in a friendship?,2,Friends,,,TRUE,10,2,Loyalty?,#ADD8E6,1
30,2_4,4,What kind of friend are you?,2,Friends,,,TRUE,10,1,Friend Vibes,#ADD8E6,1
31,2_5,5,How do you act when a friend gets something you really wanted?,2,Friends,,,TRUE,10,2,Loyalty?,#98FB98,1
32,2_6,6,"Do you ever feel invisible in your friend group?
If yes—what do you think is really going on?",2,Friends,,,TRUE,10,2,Loyalty?,#FFE066,1
33,2_7,7,"If your friend made you feel invisible in a group, what would you do?",2,Friends,,,TRUE,10,2,Loyalty?,#FFE066,1
34,2_8,8,What do you do when a friend hurts your feelings?,2,Friends,,,FALSE,1,1,Friend Vibes,#ADD8E6,1
35,2_9,9,What do you do when a friend breaks your trust?,2,Friends,,,TRUE,10,2,Loyalty?,#98FB98,1
36,2_10,10,Do you believe in second chances with friends?,2,Friends,,,TRUE,10,2,Loyalty?,#FFE066,1
37,2_11,11,"You didn’t get the invite. But you still get to decide who you are.
[playlist:Hurt]

You found out there was a party... but you weren’t invited. How do you feel?",2,Friends,,,TRUE,10,3,No Invite …,#FFAD84,1
38,2_12,12,"When you feel left out, what helps the most?",2,Friends,,,TRUE,10,3,No Invite …,#D6C7E7,1
39,2_13,13,"If your friend left you out, what did you do?",2,Friends,,,TRUE,10,3,No Invite …,#ADD8E6,1
40,2_14,14,Why do you think you were left out?,2,Friends,,,TRUE,10,3,No Invite …,#98FB98,1
41,2_15,15,What do you want to happen next time?,2,Friends,,,TRUE,10,3,No Invite …,#B0C4DE,1
42,2_16,16,"Left out? Okay. Now watch me choose my character arc.

When you’re left out, what kind of person do you want to be anyway?",2,Friends,,,TRUE,10,3,No Invite …,#F08080,1
43,2_17,17,What do you wish your friends understood about you?,2,Friends,,,FALSE,1,1,Friend Vibes,#FFE066,1
44,2_18,18,When a friend chose someone else over you,2,Friends,,,FALSE,1,1,Friend Vibes,#D6C7E7,1
45,2_19,19,"Sometimes fitting in costs more than it’s worth.

Have you ever gone along with something that didn’t feel right to you—just to fit in?",2,Friends,,,FALSE,1,4,Fitting In …,#ADD8E6,1
46,2_20,20,What do you do when you don’t want to go along with what your friends are doing?,2,Friends,,,FALSE,1,4,Fitting In …,#FFE066,1
47,2_21,21,What do you do when you feel like you’re always the second choice?,2,Friends,,,FALSE,1,4,Fitting In …,#FFAD84,1
48,2_22,22,"What do you do when a friend is pulling away, but you’re not sure why?",2,Friends,,,FALSE,1,4,Fitting In …,#D6C7E7,1
49,2_23,23,When a friend chose someone else over you,2,Friends,,,TRUE,10,4,Fitting In …,#ADD8E6,1
50,2_24,24,"**“Being seen” isn’t about attention. It’s about recognition.**
Which kind do you want more of this year?

What’s one way a friend could make you feel seen this year?",2,Friends,,,TRUE,10,4,Fitting In …,#98FB98,1
51,2_25,25,"It stings to be left out.
But picking a guest list isn’t easy either.
Sometimes it’s not personal—it’s just hard.

How do you handle it when you’re the host?",2,Friends,,,FALSE,1,5,Inviting …,#B0C4DE,1
52,2_26,26,How do you handle it when someone feels hurt because you didn’t include them?,2,Friends,,,FALSE,1,5,Inviting …,#F08080,1
53,3_1,1,How much time do you usually spend online each day (outside of schoolwork)?,3,Online_Life,,,FALSE,1,1,Online Life,#ADD8E6,1
54,3_2,2,Where do you spend most of your online time? (Pick 2),3,Online_Life,,,TRUE,2,1,Online Life,#98FB98,1
55,3_3,3,Do you think online friendships are “real friendships”?,3,Online_Life,,,FALSE,1,1,Online Life,#B0C4DE,1
56,3_4,4,What do you like most about being online? ,3,Online_Life,,,TRUE,10,1,Online Life,#F08080,1
57,3_5,5,"Why do you not use certain apps or platforms (like Instagram, TikTok, Snapchat)?",3,Online_Life,,,TRUE,10,1,Online Life,#FFE066,1
58,3_6,6,"Pew Research Center (April 2025) reported: Teens acknowledge both positives and negatives: 74% say it’s enhanced friendships; 63% say it’s sparked creativity—but 39% feel overwhelmed by drama, and 31% pressured to post .

How does social media affect your mood? Then see others. ",3,Online_Life,,,FALSE,1,2,Scroll. Post. Spiral.,#ADD8E6,1
59,3_7,7,What’s your main reason for posting anything?,3,Online_Life,,,FALSE,1,3,Real Feels vs Feed Feels,#ADD8E6,1
60,3_8,8,Who do you feel you have to be on social media?,3,Online_Life,,,TRUE,10,3,Real Feels vs Feed Feels,#98FB98,1
61,3_9,9,How do you feel right before you post something?,3,Online_Life,,,FALSE,1,2,Scroll. Post. Spiral.,#FFE066,1
62,3_10,10,What do you do after you post something?,3,Online_Life,,,FALSE,1,2,Scroll. Post. Spiral.,#ADD8E6,1
63,3_11,11,How do you feel when people leave kind comments on your post?,3,Online_Life,,,FALSE,1,4,"Posts I Regret, Posts I Miss",#FFE066,1
64,3_12,12,"When a post gets a lot of love, what do you think about next?",3,Online_Life,,,FALSE,1,2,Scroll. Post. Spiral.,#FFAD84,1
65,3_13,13,How real are your posts compared to your real life?,3,Online_Life,,,FALSE,1,2,Scroll. Post. Spiral.,#D6C7E7,1
66,3_14,14,Has social media ever made you feel punished for being real?,3,Online_Life,,,FALSE,1,3,Real Feels vs Feed Feels,#ADD8E6,1
67,3_15,15,When your friends post photos from something you weren’t invited to…,3,Online_Life,,,TRUE,10,3,Real Feels vs Feed Feels,#98FB98,1
68,3_16,16,How do you feel when people respond less to your post than theirs?,3,Online_Life,,,TRUE,10,3,Real Feels vs Feed Feels,#B0C4DE,1
69,3_17,17,If your post didn’t get any likes... what’s your first thought?,3,Online_Life,,,FALSE,1,4,"Posts I Regret, Posts I Miss",#F08080,1
70,3_18,18,Do you ever scroll through your own old posts?,3,Online_Life,,,FALSE,1,4,"Posts I Regret, Posts I Miss",#FFE066,1
71,3_19,19,When you see people’s happy posts…,3,Online_Life,,,FALSE,1,5,"Trends, Friends & Emotional Graduation",#98FB98,1
72,3_20,20,What’s your energy when watching a friend go viral?,3,Online_Life,,,FALSE,1,5,"Trends, Friends & Emotional Graduation",#D6C7E7,1
73,3_21,21,What’s your birthday vibe online?,3,Online_Life,,,FALSE,1,6,Birthday Posts: Joy or Judgment?,#ADD8E6,1
74,3_22,22,How do you feel when your birthday gets posted online by the platform (or others)?,3,Online_Life,,,FALSE,1,6,Birthday Posts: Joy or Judgment?,#98FB98,1
75,3_23,23,"When people post birthday edits on TikTok, do you ever feel weird about your own?",3,Online_Life,,,FALSE,1,6,Birthday Posts: Joy or Judgment?,#FFAD84,1
76,3_24,24,"How do you know you’ve emotionally graduated from a trend, with honors?",3,Online_Life,,,FALSE,1,5,"Trends, Friends & Emotional Graduation",#FFE066,1
77,3_25,25,What’s your relationship with deleting posts?,3,Online_Life,,,FALSE,1,4,"Posts I Regret, Posts I Miss",#ADD8E6,1
78,3_26,26,"You’re not the only one tired of pretending it’s all exciting. Boredom is a form of honesty too.

What would make social media feel less annoying?",3,Online_Life,,,TRUE,10,5,"Trends, Friends & Emotional Graduation",#FFE066,1
79,3_27,27,When you don’t post for a while…,3,Online_Life,,,FALSE,1,5,"Trends, Friends & Emotional Graduation",#FFAD84,1
80,4_1,1,"No dress code, no shade.
Style isn’t just what you wear—it’s a way to say “this is me” without talking.
[playlist:Pinky]

What’s your dream outfit if no one could judge?",4,Pinky,,,FALSE,1,1,"Soft Power, Loud Heart",#D6C7E7,1
81,4_2,2,"Lip gloss, mascara, or blush—you only get one?
[playlist:Pinky]",4,Pinky,,,FALSE,1,2,"Tiny Things, Big Feelings",#ADD8E6,1
82,4_3,3,What color feels like “you” today?,4,Pinky,,,FALSE,1,1,"Soft Power, Loud Heart",#98FB98,1
83,4_4,4,"If your emotions had a scent, what would today’s be?",4,Pinky,,,FALSE,1,3,"Daily Drip, Inner Script",#B0C4DE,1
84,4_5,5,What’s your favorite kind of quiet?,4,Pinky,,,FALSE,1,1,"Soft Power, Loud Heart",#F08080,1
85,4_6,6,What tiny thing makes you feel loved?,4,Pinky,,,FALSE,1,2,"Tiny Things, Big Feelings",#ADD8E6,1
86,4_7,7,"If you could bottle a moment and wear it as perfume, what would it be?",4,Pinky,,,FALSE,1,2,"Tiny Things, Big Feelings",#FFAD84,1
87,4_8,8,What’s a red flag you’d walk past with sunglasses on?,4,Pinky,,,FALSE,1,1,"Soft Power, Loud Heart",#98FB98,1
88,4_9,9,What’s your personal theme song when you enter a room?,4,Pinky,,,FALSE,1,1,"Soft Power, Loud Heart",#FFE066,1
89,4_10,10,👕👗 If you had to pick one outfit combo to see every day for a year—on yourself or your crush—which one wins? ,4,Pinky,,,FALSE,1,3,"Daily Drip, Inner Script",#ADD8E6,1
90,4_11,11,What’s your “I woke up late” outfit —on yourself or your crush?  ,4,Pinky,,,FALSE,1,3,"Daily Drip, Inner Script",#FFE066,1
91,4_12,12,If you had to wear one for a year—shy but somehow magnetic—on yourself or your crush—which one wins?,4,Pinky,,,FALSE,1,3,"Daily Drip, Inner Script",#F08080,1
92,4_13,13,💼 If you had to wear one vibe for a year—bossy but in denial——on yourself or your crush—which one wins?,4,Pinky,,,FALSE,1,3,"Daily Drip, Inner Script",#FFE066,1
93,4_14,14,What’s a little thing that makes you feel pretty or powerful?,4,Pinky,,,FALSE,1,2,"Tiny Things, Big Feelings",#ADD8E6,1
94,5_1,1,"Some strengths don’t shout.
But they’re real—and they carry people more than anyone knows.
What’s your lowkey superpower no one sees?",5,Lowkey,,,TRUE,10,1,Lowkey Legends,#98FB98,1
95,5_2,2,"Being around people all the time is a lot.
There’s no wrong way to recharge—just your way.
What do you do when you need a break from everyone?",5,Lowkey,,,TRUE,10,2,"Quiet Mode, Full Power",#FFE066,1
96,5_3,3,🔵 What’s your personal theme song when you enter a room? (Lowkey Edition),5,Lowkey,,,FALSE,1,1,Lowkey Legends,#FFAD84,1
97,5_4,4,You walk into a room where everyone’s louder than you. What do you do?,5,Lowkey,,,TRUE,10,1,Lowkey Legends,#FFAD84,1
98,5_5,5,Your friend sends a long message. You don’t know how to reply.,5,Lowkey,,,FALSE,1,1,Lowkey Legends,#D6C7E7,1
99,5_6,6,Where do you usually sit when things feel too much?,5,Lowkey,,,FALSE,1,2,"Quiet Mode, Full Power",#ADD8E6,1
100,5_7,7,What’s your best move when you’re being watched?,5,Lowkey,,,FALSE,1,1,Lowkey Legends,#B0C4DE,1
101,5_8,8,What sound feels most like you?,5,Lowkey,,,FALSE,1,2,"Quiet Mode, Full Power",#F08080,1
102,5_9,9,👕👟 If you had to pick one outfit combo to see every day for a year—on yourself or your crush—which one wins? Lowkey,5,Lowkey,,,FALSE,1,1,Lowkey Legends,#98FB98,1
103,5_10,10,What’s your “I’m not trying but still cute” go-to—on yourself or your crush? Lowkey,5,Lowkey,,,FALSE,1,1,Lowkey Legends,#FFE066,1
104,5_11,11,🧲 If you had to wear one vibe for a year—lowkey nervous but somehow magnetic—on yourself or your crush—which one wins?,5,Lowkey,,,FALSE,1,2,"Quiet Mode, Full Power",#FFAD84,1
105,5_12,12,💼 If you had to wear one vibe for a year—bossy but in denial——on yourself or your crush—which one wins?,5,Lowkey,,,FALSE,1,2,"Quiet Mode, Full Power",#ADD8E6,1
106,6_1,1,"Want to know what other teens did this summer?
Answer this question and see how your summer compares.

What did you actually do this summer? (Check all that apply)",6,Personal,,,TRUE,10,1,Real Me & Summer Vibes,#FFAD84,1
107,6_2,2,"Everyone looks forward to summer—no school, more freedom.
This summer had a mood you didn’t see coming…
Share yours and see what surprised other teens too.

What’s one thing you didn’t expect to feel this summer?",6,Personal,,,TRUE,10,1,Real Me & Summer Vibes,#D6C7E7,1
108,6_3,3,"You know that feeling when you’re not performing, not shrinking—just being?

When do you feel most like yourself? ",6,Personal,,,TRUE,10,1,Real Me & Summer Vibes,#ADD8E6,1
109,6_4,4,Do you ever think about how the way you talk affects how clearly you get your point across?,6,Personal,,,FALSE,1,6,"Like, You Know, Kinda Confident",#98FB98,1
110,6_5,5,"This isn’t grammar police—we don’t care where commas go.
We’re just asking… how many “likes” per sentence are you rocking these days?
No shade. Just stats.",6,Personal,,,FALSE,1,6,"Like, You Know, Kinda Confident",#B0C4DE,1
111,6_6,6,"You know when you say “you know”… and the other person doesn’t actually know?
But you say it anyway… because it feels right?
So how often do you, like, you know… say “you know”?

(This question is—you know—kind of genius.)",6,Personal,,,FALSE,1,6,"Like, You Know, Kinda Confident",#F08080,1
112,6_7,7,"Have you ever changed yourself to fit in?
[playlist:spiral]",6,Personal,,,FALSE,1,1,Real Me & Summer Vibes,#ADD8E6,1
113,6_8,8,Who do you trust with your secrets?,6,Personal,,,FALSE,1,2,"Trust, Worth & What You Carry",#98FB98,1
114,6_9,9,"What makes you feel confident in who you are?
[playlist:Believe]",6,Personal,,,TRUE,10,1,Real Me & Summer Vibes,#ADD8E6,1
115,6_10,10,What’s something you regret not doing?,6,Personal,,,TRUE,10,3,"Regret, Repair, and the Road Ahead",#98FB98,1
116,6_11,11,What’s something you regret doing?,6,Personal,,,TRUE,10,3,"Regret, Repair, and the Road Ahead",#FFE066,1
117,6_12,12,Where does your creativity show up most?,6,Personal,,,FALSE,1,4,"Color, Weather, Sound: You",#ADD8E6,1
118,6_13,13,What’s your favorite way to express yourself?,6,Personal,,,FALSE,1,4,"Color, Weather, Sound: You",#FFB6C1,1
119,6_14,14,What do you do when your brain needs a break?,6,Personal,,,TRUE,10,4,"Color, Weather, Sound: You",#D6C7E7,1
120,6_15,15,What does being inspired feel like to you?,6,Personal,,,TRUE,10,8,Inspiration & Direction,#ADD8E6,1
121,6_16,16,When do you feel most inspired?,6,Personal,,,TRUE,10,8,Inspiration & Direction,#ADD8E6,1
122,6_17,17,What’s something you’re dealing with that your parents didn’t at your age?,6,Personal,,,TRUE,10,5,What They Don’t Get,#98FB98,1
123,6_18,18,What do you wish adults understood about being a teen?,6,Personal,,,TRUE,10,5,What They Don’t Get,#FFB6C1,1
124,6_19,19,Forget about parties—what do you wish politicians actually understood about your life?,6,Personal,,,TRUE,10,5,What The Adults Don’t Get,#FFE066,1
125,6_20,20,How do you handle the pressure to be perfect?,6,Personal,,,FALSE,1,5,What The Adults Don’t Get,#FFAD84,1
126,6_21,21,What helps you calm down when life feels too big?,6,Personal,,,FALSE,1,5,What The Adults Don’t Get,#ADD8E6,1
