id,question_code,question_number,question_text,category_id,category_name,is_start_question,parent_question_id,check_box,max_select,block_number,block_text,color_code,version
127,6_22,22,What color best matches your mood right now?,6,Personal,,,FALSE,1,4,"Color, Weather, Sound: You",#ADD8E6,1
128,6_23,23," If your thoughts had a soundtrack today, what would it sound like?",6,Personal,,,FALSE,1,4,"Color, Weather, Sound: You",#D6C7E7,1
129,6_24,24,"If your mind was a weather forecast today, what would it say?",6,Personal,,,FALSE,1,4,"Color, Weather, Sound: You",#98FB98,1
130,6_25,25,"If you could pack one emotion in your backpack forever, what would it be?",6,Personal,,,TRUE,10,3,"Regret, Repair, and the Road Ahead",#FFAD84,1
131,6_26,26,Do you ever feel like you’re on the outside looking in?,6,Personal,,,FALSE,1,7,Outside Looking In,#FFE066,1
132,6_27,27,If people go quiet when you walk by... what do you assume?,6,Personal,,,FALSE,1,2,"Trust, Worth & What You Carry",#ADD8E6,1
133,6_28,28,Think about something hard you’ve been through. What helped you get through it?,6,Personal,,,TRUE,10,3,"Regret, Repair, and the Road Ahead",#ADD8E6,1
134,6_29,29,What gives you energy when you feel drained?,6,Personal,,,TRUE,10,3,"Regret, Repair, and the Road Ahead",#FFB6C1,1
135,6_30,30,"What do you want to remind yourself when people leave you out?
[playlist:Rejection]
[playlist:Believe]",6,Personal,,,FALSE,1,2,"Trust, Worth & What You Carry",#F08080,1
136,6_31,31,"When things feel bad, who do you want to be?",6,Personal,,,TRUE,10,2,"Trust, Worth & What You Carry",#B0C4DE,1
137,6_32,32,What are you building right now that gives you energy or pride?,6,Personal,,,FALSE,1,1,Real Me & Summer Vibes,#98FB98,1
138,6_33,33,What helps you feel like you’re moving in a direction that matters?,6,Personal,,,TRUE,10,8,Inspiration & Direction,#FFE066,1
139,6_34,34,"After homework, who do you usually spend time with?",6,Personal,,,FALSE,1,7,Outside Looking In,#FFE066,1
140,6_35,35,When someone talks behind your back,6,Personal,,,TRUE,10,7,Outside Looking In,#F08080,1
141,6_36,36,When a teacher/adult treated you unfairly,6,Personal,,,TRUE,10,7,Outside Looking In,#B0C4DE,1
142,6_37,37,"When you feel disappointed, what helps you stay grounded?",6,Personal,,,TRUE,10,7,Outside Looking In,#F08080,1
143,7_1,1,"Forgiveness isn’t a race. Fast, slow, or never—how you handle it is still a story worth telling.

Do you forgive fast, slow… or never?",7,Healing,,,FALSE,1,1,"Forgive, for Real",#ADD8E6,1
144,7_2,2,What helps you forgive someone?,7,Healing,,,TRUE,10,1,"Forgive, for Real",#ADD8E6,1
145,7_3,3,Do you forgive yourself easily?,7,Healing,,,FALSE,1,1,"Forgive, for Real",#98FB98,1
146,7_4,4,What makes you feel like you’ve healed?,7,Healing,,,TRUE,10,1,"Forgive, for Real",#FFE066,1
147,7_5,5,"Imagine they’d actually listen.
No excuses. No eye rolls. Just… listening. 
[playlist:Hurt]

What would you say to the person who hurt you?",7,Healing,,,TRUE,10,2,The Way Forward,#F08080,1
148,7_6,6,What helps you move on from something that still stings?,7,Healing,,,TRUE,10,2,The Way Forward,#ADD8E6,1
149,7_7,7,What are the things you’ve done that helped you feel whole again?,7,Healing,,,TRUE,10,2,The Way Forward,#FFE066,1
150,8_1,1,"“Your self-worth is determined by you. You don’t have to depend on someone telling you who you are.” - bell hooks
What do you want to believe about yourself—even on tough days?",8,Defense,,,TRUE,10,1,I Know Who I Am,#FFAD84,1
151,8_2,2,"Many teens feel: “When the jokes stop, I can finally just be chill around them.”
What’s something you wish people would stop teasing you about?",8,Defense,,,TRUE,10,1,I Know Who I Am,#FFE066,1
152,8_3,3,"“When someone crosses the line, your body knows it—even if your face says nothing.” 
[playlist:Believe]

What’s your go-to move when someone crosses the line?",8,Defense,,,FALSE,1,1,I Know Who I Am,#D6C7E7,1
153,8_4,4,You get one line to shut down a hater—what is it?,8,Defense,,,FALSE,1,1,I Know Who I Am,#ADD8E6,1
154,8_5,5,"1 in 5 teens experienced bullying. 
You see someone being physically bullied in the hallway—like shoved, blocked, or grabbed. What do you do?",8,Defense,,,FALSE,1,2,Someone Has to Do Something,#98FB98,1
155,8_6,6,"If you see someone being verbally bullied, what do you do?",8,Defense,,,FALSE,1,2,Someone Has to Do Something,#B0C4DE,1
156,8_7,7,"Let’s say someone starts physically bullying you—like shoving, hitting, or threatening you. What do you think you’d do?",8,Defense,,,FALSE,1,2,Someone Has to Do Something,#F08080,1
157,8_8,8,"If someone’s byllied you—insulting, mocking, or spreading rumors. How would you respond?",8,Defense,,,FALSE,1,2,Someone Has to Do Something,#ADD8E6,1
158,8_9,9,If someone left a mean comment on your post... what would you do?,8,Defense,,,FALSE,1,2,Someone Has to Do Something,#98FB98,1
159,8_10,10,"What if someone made fun of your parent—how they look, talk, or what they do?",8,Defense,,,TRUE,10,2,Someone Has to Do Something,#B0C4DE,1
160,8_11,11,What’s your villain origin story?,8,Defense,,,TRUE,10,1,I Know Who I Am,#F08080,1
161,8_12,12,"If someone tries to bring drama, what’s your signature move?",8,Defense,,,FALSE,1,1,I Know Who I Am,#ADD8E6,1
162,8_13,13,"No judgment—everyone handles tension their own way. Some pause. Some pounce. Some panic and joke.
What’s your go-to rhythm? 
We’re not clocking you like it’s the Olympics—just curious what your survival setting is.
How many seconds do you pause before replying—especially with difficult people?",8,Defense,,,FALSE,1,1,I Know Who I Am,#FFAD84,1
163,9_1,1,"Every house has a rhythm—what was yours?
Vibes speak even when people don’t. Summer shows how people fit (or don’t)

What was your family vibe this summer?",9,Family,,,FALSE,1,1,Home is a Vibe,#FFB6C1,1
164,9_2,2,Do you talk about your day or interesting topics during dinner?,9,Family,,,FALSE,1,1,Home is a Vibe,#98FB98,1
165,9_3,3,Have you ever lied to your parents?,9,Family,,,FALSE,1,1,Home is a Vibe,#FFE066,1
166,9_4,4,How often do you lie in general?,9,Family,,,FALSE,1,1,Home is a Vibe,#ADD8E6,1
167,9_5,5,"When you lie to someone close to you, what’s usually the main reason?",9,Family,,,FALSE,1,1,Home is a Vibe,#FFB6C1,1
168,9_6,6,"When you avoid telling someone the full truth, what’s usually about this person?",9,Family,,,FALSE,1,1,Home is a Vibe,#ADD8E6,1
169,9_7,7,What makes you feel safe enough to tell someone the whole truth?,9,Family,,,FALSE,1,1,Home is a Vibe,#F08080,1
170,9_8,8,"Sibling energy is real—whether it’s war, peace, or just awkward silence.
Some bonds are loud. Some are quiet. All of them shape you.

What’s the dynamic you know too well?",9,Family,,,FALSE,1,1,Home is a Vibe,#ADD8E6,1
171,9_9,9,"Every family has tension—loud or quiet, it shows up. Some people rush in. Some shut down. Some disappear. There’s no perfect way to handle it—but your pattern comes from somewhere—and it matters.

When someone in your family is upset, what do you do?",9,Family,,,FALSE,1,3,When Home Gets Loud,#FFE066,1
172,9_10,10,"Every house argues—it’s part of being human. But how it starts… and how it ends… tells you a lot. What’s the script you know by heart?

How do arguments usually go in your house?",9,Family,,,FALSE,1,3,When Home Gets Loud,#FFB6C1,1
173,9_11,11,"Most tension starts small—until it builds into something big. It’s not just what people fight about—it’s what goes unsaid that builds pressure.

What sparks it most where you live?",9,Family,,,FALSE,1,3,When Home Gets Loud,#FFAD84,1
174,9_12,12,"Every couple fights—it’s part of being close. But how they argue teaches you something: What respect looks like. Whether people take responsibility.
Whether things get repaired—or just buried.

How do your parents argue?",9,Family,,,FALSE,1,3,When Home Gets Loud,#FFE066,1
175,9_13,13,"Even when it’s hard to watch, arguments can teach us things. 

What have your parents’ arguments taught you—about love, respect, or yourself?",9,Family,,,TRUE,10,3,When Home Gets Loud,#F08080,1
176,9_14,14,"Every household has repeat fights—like a playlist stuck on loop.

What do your parents usually argue about?",9,Family,,,FALSE,1,3,When Home Gets Loud,#D6C7E7,1
177,9_15,15,"Parents don’t always say what’s really going on. But you feel it—through their moods, their tone, their silence.

What do you think is weighing on them lately?",9,Family,,,FALSE,1,3,When Home Gets Loud,#ADD8E6,1
178,9_16,16,"Even if it’s not your fight, it affects you. Some teens hide. Some freeze. Some jump in.

What’s your instinct when the room goes tense?",9,Family,,,FALSE,1,3,When Home Gets Loud,#98FB98,1
179,9_17,17,"The kitchen CEO has the power: they choose the menu, set the vibe, control the spice level, and who complains about it..
Curious how your setup compares to others? You’re about to help build the stats.

Who cooks in your home most of the time?",9,Family,,,FALSE,1,4,Chores,#B0C4DE,1
180,9_18,18,How’s the mess level in your house vs your room?,9,Family,,,FALSE,1,4,Chores,#F08080,1
181,9_19,19,"Some chores you’re asked to do. Others just… become yours.
Cooking, cleaning, babysitting—every home runs on someone’s effort.

Which jobs do you find yourself doing (even when no one says thanks)?",9,Family,,,TRUE,10,4,Chores,#ADD8E6,1
182,9_20,20,"Some people get paid for chores. Some get paid for grades. Some get… nothing.
Allowance rules say a lot about how families see effort, trust, and money.
Curious how your setup compares to others? You’re about to help build the stats.

Is your allowance based on anything?",9,Family,,,FALSE,1,4,Chores,#FFB6C1,1
183,9_21,21,"Some save. Some spend. Some make it disappear on snacks and vibes.
Money habits start early—even the tiny ones.

What do you usually do with your allowance?",9,Family,,,TRUE,10,4,Chores,#98FB98,1
184,9_22,22,"You don’t always say it out loud—but it still leaks out. Some teens hide. Some shut down. Some start fights.

When something hurts, what do you actually do at home?
",9,Family,,,FALSE,1,2,Household,#FFE066,1
185,9_23,23,"Some things are hard to say out loud—but they still matter. Feeling misunderstood can make even love feel heavy.
[playlist:Family]

What do you wish your parent understood about you?",9,Family,,,FALSE,1,1,Home is a Vibe,#FFAD84,1
186,9_24,24,"Support isn’t just about love—it’s about how it’s given. Even the best intentions can miss the mark.
What would actually help you feel seen and heard?
Want to say something without a fight?
Share this playlist with your parent.
It's not about blame. It’s about how support can feel strong and soft.
[playlist:Family]

What do you wish your parents did differently to support you?",9,Family,,,TRUE,10,2,Household,#D6C7E7,1
187,10_1,1,"Did you know many teens have tried AI for school or learning?
Have you used the following AI tools?",10,Dream_Era,,,TRUE,10,1,"AI & Me: Use It, Build It, or Stop it",#F08080,1
188,10_2,2,What did you use them for? ,10,Dream_Era,,,TRUE,10,1,"AI & Me: Use It, Build It, or Stop it",#ADD8E6,1
189,10_3,3,What’s stopping you from using AI more?,10,Dream_Era,,,FALSE,1,1,"AI & Me: Use It, Build It, or Stop it",#98FB98,1
190,10_4,4,What is your plan with AI? ,10,Dream_Era,,,FALSE,1,1,"AI & Me: Use It, Build It, or Stop it",#B0C4DE,1
191,10_5,5,"If you chose to build it or use it, which role sounds most like you?",10,Dream_Era,,,FALSE,1,1,"AI & Me: Use It, Build It, or Stop it",#F08080,1
192,10_6,6,Should we stop AI?,10,Dream_Era,,,FALSE,1,1,"AI & Me: Use It, Build It, or Stop it",#ADD8E6,1
193,10_7,7,"You don’t get polled—but you’ll live the outcome.
AI is changing jobs, and 41% of grads aren’t using their degrees.
What kinds of new jobs do you think could grow—knowing no one can really predict the future?

You may want to check out ""The Future of Work"" at BBC ",10,Dream_Era,,,TRUE,10,2,"Work, Worth & the AI Economy",#FFB6C1,1
194,10_8,8,"If you could make good money without a degree, would you skip college?
No one path fits all. But asking these questions early? That’s what smart people do.",10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#98FB98,1
195,10_9,9,Should you learn to weld and make $150k underwater?,10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#ADD8E6,1
196,10_10,10,"Plumbing: one of the last jobs robots can’t do (yet).
Would you?",10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#98FB98,1
197,10_11,11,"Plenty of sunshine. Plenty of weeds. No robots in sight (yet).
Jobs like hand-weeding are open. Would you take one?",10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#ADD8E6,1
198,10_12,12,How much would you want to be paid per year to pull weeds?,10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#F08080,1
199,10_13,13,"How much do you think workers like this (e.g., weeding by hand) are usually paid per year?",10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#D6C7E7,1
200,10_14,14,"Even before AI hit the job market, over half of young adults (18–29) were still living with their parents.
If jobs stay flaky and rent keeps climbing, what’s your Plan B?",10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#FFAD84,1
201,10_15,15,"When AI does the work, humans still need to eat.
Should the government step in—or let it play out?
Your ideas now could shape what happens next.
This isn’t a quiz—it’s a fork in the road.",10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#FFE066,1
202,10_16,16,"Let’s say you got $1,000/month UBI, no strings attached.
Would it be survival? Freedom? Strategy?
What’s your real plan?",10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#F08080,1
203,10_17,17,"If AI is so powerful—like, powerful enough to take everyone’s job—why can’t it earn $100K a year for everyone?",10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#D6C7E7,1
204,10_18,18,"You grew up with AI in your pocket.
Maybe you’re the first generation to dream beyond survival.
What would you do if you had $100K/year—no strings attached?",10,Dream_Era,,,TRUE,10,2,"Work, Worth & the AI Economy",#ADD8E6,1
205,10_19,19,"If AI can do most of the thinking, what do you think humans are here for?",10,Dream_Era,,,FALSE,1,2,"Work, Worth & the AI Economy",#98FB98,1
206,10_20,20,"AI might replace jobs—but it doesn’t have to replace people.
Why do you think people should work?",10,Dream_Era,,,TRUE,10,2,"Work, Worth & the AI Economy",#B0C4DE,1
207,10_21,21,In a world changing fast—what do you hope your future self will thank you for?,10,Dream_Era,,,TRUE,10,3,"Future Me: Real, Brave, and Still Human",#F08080,1
208,10_22,22,"In a tech-filled future, what still excites you most?",10,Dream_Era,,,TRUE,10,3,"Future Me: Real, Brave, and Still Human",#ADD8E6,1
209,10_23,23,What’s something you secretly hope to be amazing at?,10,Dream_Era,,,TRUE,10,3,"Future Me: Real, Brave, and Still Human",#FFB6C1,1
210,10_24,24,What’s your biggest fear about the future?,10,Dream_Era,,,TRUE,10,3,"Future Me: Real, Brave, and Still Human",#98FB98,1
211,10_25,25,What are you quietly building for your future self—something even smarter tech can’t touch?,10,Dream_Era,,,TRUE,10,3,"Future Me: Real, Brave, and Still Human",#FFE066,1
212,11_1,1,"Back-to-school isn’t just supplies and schedules.
It’s a whole emotional climate change.
What’s your first day of school vibe?",11,School,,,FALSE,1,1,Ready or Not,#FFAD84,1
213,11_2,2,What went through your head when you saw your class seating chart?,11,School,,,FALSE,1,1,Ready or Not,#D6C7E7,1
214,11_3,3,How different do you feel compared to last school year?,11,School,,,FALSE,1,1,Ready or Not,#F08080,1
215,11_4,4,What was your school vibe last year?,11,School,,,FALSE,1,1,Ready or Not,#ADD8E6,1
216,11_5,5,Which school subjects do you actually enjoy? (Pick up to 3),11,School,,,TRUE,3,1,Ready or Not,#98FB98,1
217,11_6,6,What stresses you the most?,11,School,,,FALSE,1,1,Ready or Not,#B0C4DE,1
218,11_7,7,Which PE sports do you like most? (Pick up to 3),11,School,,,TRUE,3,1,Ready or Not,#F08080,1
219,11_8,8,"If you had to choose a vibe: cozy, chaotic, chill, or clever?",11,School,,,FALSE,1,2,Between the Bells,#ADD8E6,1
220,11_9,9,Where do you feel most like yourself in school?,11,School,,,FALSE,1,2,Between the Bells,#FFB6C1,1
221,11_10,10,What’s your usual hallway energy?,11,School,,,FALSE,1,2,Between the Bells,#98FB98,1
222,11_11,11,"
For some, lunch's the best part of the day. For others, it’s like surviving a social obstacle course.
How does lunchtime usually feel for you?",11,School,,,FALSE,1,2,Between the Bells,#ADD8E6,1
223,11_12,12,When the teacher asks a question and no one answers…,11,School,,,FALSE,1,3,When You Speak Up,#FFAD84,1
224,11_13,13,"If a teacher calls on you and you don’t know the answer, what do you do?",11,School,,,FALSE,1,3,When You Speak Up,#F08080,1
225,11_14,14,"If you give the wrong answer in class, what do you do next?",11,School,,,FALSE,1,3,When You Speak Up,#D6C7E7,1
226,11_15,15,You said something in class or in a group… and everyone just ignored it. What’s your first thought?,11,School,,,FALSE,1,3,When You Speak Up,#ADD8E6,1
227,11_16,16,How do you feel turning in something early?,11,School,,,FALSE,1,3,When You Speak Up,#98FB98,1
228,11_17,17,When a group project falls apart but you did your part…,11,School,,,FALSE,1,3,When You Speak Up,#B0C4DE,1
229,11_18,18,"Teachers are asking for more meaningful teaching.
Students are asking for more purpose and connection.
And AI? It’s already answering the easy stuff—so what we teach (and how) has to evolve.
So what do you wish school did differently—to actually help students like you?",11,School,,,TRUE,10,4,Rethinking School ,#F08080,1
230,11_19,19,What do you wish your teacher understood about you?,11,School,,,FALSE,1,4,Rethinking School ,#ADD8E6,1
231,11_20,20,What do you think your teachers might be struggling with?,11,School,,,TRUE,10,4,Rethinking School ,#FFB6C1,1
232,12_1,1,Which video games do you play the most?,12,Fun_Stuff,,,FALSE,1,1,Video Games,#98FB98,1
233,12_2,2,Who do you play games with the most?,12,Fun_Stuff,,,FALSE,1,1,Video Games,#FFE066,1
234,12_3,3,What keeps you playing a game? What’s the hook? (Pick one or two),12,Fun_Stuff,,,TRUE,2,1,Video Games,#FFAD84,1
235,12_4,4,When do you usually play video games?,12,Fun_Stuff,,,FALSE,1,1,Video Games,#98FB98,1
236,12_5,5,"If this were your last meal, what would you choose for your main course?",12,Fun_Stuff,,,FALSE,1,2,Food,#D6C7E7,1
237,12_6,6,"If this were your last meal, what would you choose for your drink?",12,Fun_Stuff,,,FALSE,1,2,Food,#F08080,1
238,12_7,7,What kind of shows or movies do you watch most? (Pick up to 3),12,Fun_Stuff,,,TRUE,3,3,Movies/Shows,#ADD8E6,1
239,12_8,8,Where do you usually watch movies or shows? (Pick up to 3),12,Fun_Stuff,,,TRUE,3,3,Movies/Shows,#FFAD84,1
240,12_9,9,"Do you watch sports? If yes, what do you watch the most? (Pick 2)",12,Fun_Stuff,,,TRUE,2,4,Sports,#FFE066,1
241,13_1,1,What do you do when you feel a fart coming during class?,13,Chaos,,,FALSE,1,1,Bodily Betrayal 101,#F08080,1
242,13_2,2,What’s the worst time for your stomach to make a weird noise?,13,Chaos,,,FALSE,1,1,Bodily Betrayal 101,#ADD8E6,1
243,13_3,3,What’s the worst time to sneeze?,13,Chaos,,,FALSE,1,1,Bodily Betrayal 101,#FFB6C1,1
244,13_4,4,Which day is the worst to wake up with a giant pimple?,13,Chaos,,,FALSE,1,1,Bodily Betrayal 101,#D6C7E7,1
245,13_5,5,What do you do when you wave back—and realize it wasn’t for you?,13,Chaos,,,FALSE,1,2,Cringe & Chaos Edition,#98FB98,1
246,13_6,6,What’s the dumbest reason your friend group has ever argued?,13,Chaos,,,FALSE,1,2,Cringe & Chaos Edition,#FFAD84,1
247,13_7,7,"If your group had a TV show, what’s the first episode called?",13,Chaos,,,FALSE,1,2,Cringe & Chaos Edition,#ADD8E6,1
248,13_8,8,What’s the snack rule at your sleepovers? ,13,Chaos,,,FALSE,1,2,Cringe & Chaos Edition,#D6C7E7,1